767 0.040000 s
1915 0.230000 s
894 0.090000 s
1117 0.100000 s
742 0.080000 s
983 0.100000 s
2492 0.320000 s
2432 0.320000 s
2038 0.240000 s
2360 0.290000 s
663 0.070000 s
1136 0.100000 s
1404 0.150000 s
830 0.080000 s
2182 0.260000 s
1962 0.230000 s
640 0.060000 s
3644 0.510000 s
1873 0.210000 s
4087 0.600000 s
3011 0.410000 s
742 0.060000 s
1720 0.200000 s
1588 0.180000 s
690 0.070000 s
1964 0.240000 s
1031 0.110000 s
2785 0.370000 s
3449 0.500000 s
1939 0.230000 s
2384 0.310000 s
1555 0.180000 s
2025 0.250000 s
2795 0.350000 s
2151 0.250000 s
1495 0.160000 s
2429 0.310000 s
2159 0.260000 s
2465 0.310000 s
7146 1.330000 s
910 0.090000 s
1883 0.220000 s
2629 0.340000 s
2222 0.270000 s
6056 1.160000 s
2480 0.320000 s
2012 0.240000 s
1396 0.150000 s
1468 0.150000 s
1364 0.150000 s
812 0.080000 s
1881 0.230000 s
788 0.080000 s
2838 0.380000 s
2116 0.270000 s
3730 0.540000 s
2320 0.290000 s
1282 0.130000 s
4838 0.840000 s
2564 0.340000 s
2870 0.390000 s
4851 0.790000 s
3012 0.420000 s
1625 0.180000 s
660 0.060000 s
2141 0.270000 s
2525 0.330000 s
1610 0.180000 s
5120 0.860000 s
2182 0.260000 s
810 0.080000 s
3440 0.480000 s
1288 0.140000 s
2345 0.290000 s
2508 0.340000 s
10572 2.730000 s
1273 0.140000 s
1882 0.220000 s
2427 0.320000 s
2238 0.270000 s
765 0.080000 s
3738 0.540000 s
3882 0.540000 s
1543 0.190000 s
1760 0.220000 s
2025 0.240000 s
714 0.070000 s
3324 0.480000 s
1452 0.140000 s
327 0.030000 s
2436 0.300000 s
1821 0.220000 s
4211 0.640000 s
2879 0.380000 s
6489 1.110000 s
2073 0.260000 s
975 0.100000 s
929 0.100000 s
3372 0.480000 s
852 0.090000 s
1290 0.140000 s
1492 0.160000 s
1505 0.170000 s
10894 2.870000 s
1692 0.190000 s
3240 0.460000 s
19122 11.150000 s
576 0.060000 s
2916 0.400000 s
567 0.050000 s
1285 0.150000 s
1425 0.160000 s
4538 0.720000 s
2409 0.310000 s
223 0.010000 s
2459 0.330000 s
1753 0.210000 s
2296 0.280000 s
3669 0.530000 s
1966 0.230000 s
1914 0.230000 s
2734 0.340000 s
566 0.050000 s
3779 0.500000 s
1398 0.160000 s
7622 1.510000 s
2014 0.250000 s
2088 0.260000 s
1972 0.240000 s
2864 0.460000 s
2326 0.290000 s
805 0.070000 s
2480 0.340000 s
885 0.090000 s
3051 0.440000 s
854 0.090000 s
1714 0.200000 s
1447 0.160000 s
619 0.060000 s
5759 1.050000 s
2041 0.260000 s
2208 0.290000 s
2724 0.370000 s
2495 0.320000 s
4124 0.640000 s
2160 0.270000 s
6904 1.280000 s
2199 0.290000 s
963 0.110000 s
1072 0.110000 s
2474 0.340000 s
1518 0.170000 s
1275 0.130000 s
1710 0.190000 s
2321 0.300000 s
1921 0.230000 s
1255 0.130000 s
853 0.090000 s
2244 0.280000 s
3420 0.480000 s
2452 0.320000 s
2832 0.380000 s
1986 0.240000 s
294 0.010000 s
1817 0.210000 s
320 0.020000 s
2027 0.250000 s
1717 0.200000 s
3532 0.500000 s
536 0.040000 s
6355 1.100000 s
1548 0.140000 s
758 0.080000 s
706 0.070000 s
4386 0.790000 s
10099 2.180000 s
1174 0.130000 s
3102 0.370000 s
3794 0.590000 s
6529 1.380000 s
2717 0.360000 s
1768 0.200000 s
4814 0.800000 s
2816 0.370000 s
1464 0.180000 s
1397 0.160000 s
2602 0.350000 s
1197 0.120000 s
1634 0.180000 s
1701 0.210000 s
262 0.020000 s
2725 0.340000 s
1194 0.110000 s
2756 0.370000 s
1071 0.120000 s
1064 0.110000 s
1432 0.170000 s
1650 0.150000 s
2885 0.420000 s
1350 0.150000 s
5592 1.110000 s
1058 0.110000 s
2008 0.240000 s
1584 0.180000 s
1580 0.180000 s
2321 0.300000 s
2236 0.280000 s
990 0.110000 s
1076 0.110000 s
2862 0.370000 s
1782 0.200000 s
784 0.080000 s
800 0.080000 s
2564 0.330000 s
2091 0.250000 s
2250 0.300000 s
2321 0.310000 s
2331 0.280000 s
1405 0.170000 s
1312 0.150000 s
5358 0.870000 s
1271 0.130000 s
3660 0.530000 s
1353 0.150000 s
3466 0.500000 s
1000 0.110000 s
1660 0.200000 s
2990 0.420000 s
1074 0.110000 s
3185 0.440000 s
1118 0.130000 s
8980 2.140000 s
1670 0.190000 s
2395 0.310000 s
1271 0.130000 s
2144 0.270000 s
3756 0.560000 s
2661 0.360000 s
624 0.050000 s
1613 0.190000 s
3943 0.620000 s
2133 0.270000 s
1619 0.120000 s
2110 0.260000 s
1754 0.200000 s
1168 0.120000 s
1698 0.200000 s
1203 0.130000 s
2997 0.430000 s
2460 0.310000 s
1422 0.160000 s
1782 0.210000 s
11757 3.180000 s
1752 0.200000 s
2621 0.340000 s
2821 0.370000 s
1636 0.190000 s
3045 0.430000 s
949 0.100000 s
1142 0.120000 s
4209 0.630000 s
10359 2.690000 s
4528 0.750000 s
581 0.060000 s
2484 0.340000 s
879 0.080000 s
4113 0.610000 s
4684 0.730000 s
733 0.070000 s
5568 1.030000 s
12952 3.560000 s
7107 1.270000 s
2123 0.260000 s
4892 0.780000 s
537 0.050000 s
2371 0.310000 s
1208 0.120000 s
3137 0.430000 s
276 0.020000 s
6599 1.350000 s
1831 0.220000 s
1632 0.200000 s
2504 0.320000 s
2753 0.360000 s
2200 0.270000 s
439 0.040000 s
368 0.030000 s
587 0.050000 s
1588 0.190000 s
4149 0.620000 s
1793 0.210000 s
1680 0.190000 s
997 0.100000 s
4964 0.800000 s
1811 0.230000 s
15928 5.180000 s
1504 0.160000 s
255 0.020000 s
582 0.050000 s
977 0.100000 s
2564 0.320000 s
4046 0.650000 s
4860 0.810000 s
1747 0.210000 s
906 0.090000 s
536 0.040000 s
1024 0.100000 s
1848 0.230000 s
1701 0.210000 s
776 0.080000 s
2478 0.310000 s
3358 0.470000 s
1378 0.160000 s
1586 0.190000 s
2048 0.260000 s
6516 1.170000 s
5091 0.820000 s
2317 0.300000 s
1203 0.140000 s
5547 1.030000 s
8214 2.030000 s
2516 0.320000 s
5227 0.840000 s
386 0.040000 s
3119 0.450000 s
1357 0.150000 s
2966 0.410000 s
2009 0.250000 s
3546 0.520000 s
3159 0.440000 s
655 0.060000 s
4423 0.700000 s
2167 0.290000 s
2271 0.280000 s
3811 0.600000 s
3927 0.570000 s
5594 0.940000 s
5020 0.820000 s
2528 0.340000 s
1576 0.180000 s
3102 0.430000 s
1322 0.150000 s
1587 0.180000 s
20588 8.690000 s
821 0.080000 s
1352 0.140000 s
905 0.090000 s
1148 0.120000 s
3331 0.490000 s
4086 0.700000 s
1366 0.150000 s
3508 0.500000 s
1612 0.190000 s
5457 1.020000 s
12154 3.470000 s
1718 0.200000 s
3720 0.540000 s
1171 0.130000 s
1226 0.130000 s
1167 0.120000 s
2878 0.380000 s
2657 0.350000 s
1546 0.170000 s
526 0.050000 s
1752 0.200000 s
1105 0.120000 s
938 0.100000 s
1187 0.130000 s
2623 0.350000 s
1036 0.100000 s
8338 1.810000 s
2734 0.360000 s
1842 0.230000 s
1802 0.220000 s
1627 0.190000 s
711 0.070000 s
606 0.060000 s
4581 0.690000 s
1300 0.150000 s
1991 0.250000 s
1010 0.100000 s
1713 0.200000 s
512 0.050000 s
717 0.070000 s
1069 0.100000 s
6640 1.280000 s
2218 0.290000 s
2446 0.320000 s
1224 0.140000 s
4469 0.720000 s
728 0.070000 s
1371 0.160000 s
5991 1.180000 s
1331 0.160000 s
1478 0.160000 s
2542 0.340000 s
843 0.080000 s
987 0.100000 s
1188 0.130000 s
2204 0.280000 s
1159 0.120000 s
1562 0.170000 s
1453 0.160000 s
637 0.060000 s
3129 0.450000 s
2094 0.270000 s
1196 0.130000 s
1532 0.170000 s
1447 0.170000 s
8245 1.690000 s
4475 0.820000 s
2100 0.270000 s
336 0.020000 s
2851 0.380000 s
3451 0.520000 s
3606 0.510000 s
2059 0.210000 s
1778 0.210000 s
4186 0.620000 s
1537 0.170000 s
1844 0.230000 s
2069 0.240000 s
2226 0.270000 s
4606 0.810000 s
2949 0.390000 s
1948 0.250000 s
2809 0.370000 s
1590 0.180000 s
2984 0.400000 s
2304 0.310000 s
4089 0.620000 s
1256 0.140000 s
2715 0.340000 s
6128 1.250000 s
405 0.030000 s
6051 1.020000 s
3309 0.460000 s
6258 1.320000 s
2300 0.300000 s
2609 0.340000 s
2181 0.270000 s
1718 0.200000 s
1856 0.230000 s
3008 0.400000 s
1223 0.130000 s
1458 0.160000 s
11340 3.030000 s
1979 0.230000 s
705 0.060000 s
3433 0.460000 s
2810 0.380000 s
3161 0.450000 s
8234 1.880000 s
3684 0.550000 s
1828 0.210000 s
2430 0.300000 s
2668 0.330000 s
761 0.080000 s
774 0.080000 s
3655 0.550000 s
1439 0.160000 s
3306 0.470000 s
2797 0.370000 s
1588 0.180000 s
3753 0.530000 s
3236 0.460000 s
4300 0.670000 s
1788 0.210000 s
2557 0.340000 s
3806 0.570000 s
1851 0.220000 s
662 0.070000 s
3250 0.460000 s
1527 0.170000 s
2402 0.300000 s
2798 0.360000 s
1299 0.140000 s
1166 0.130000 s
2508 0.320000 s
1165 0.120000 s
4496 0.700000 s
5272 0.860000 s
1033 0.110000 s
1285 0.140000 s
2457 0.340000 s
749 0.070000 s
4740 0.730000 s
2191 0.270000 s
1498 0.160000 s
5391 0.910000 s
7764 1.820000 s
1023 0.110000 s
3660 0.520000 s
2319 0.300000 s
2869 0.390000 s
3423 0.460000 s
2679 0.370000 s
3445 0.500000 s
783 0.080000 s
1374 0.150000 s
3800 0.550000 s
1862 0.230000 s
1073 0.110000 s
474 0.040000 s
2435 0.320000 s
2586 0.340000 s
3394 0.480000 s
1555 0.170000 s
5053 0.840000 s
3695 0.540000 s
1030 0.100000 s
2972 0.420000 s
830 0.080000 s
3645 0.510000 s
1106 0.110000 s
7955 1.670000 s
398 0.030000 s
432 0.040000 s
2722 0.370000 s
1677 0.200000 s
321 0.020000 s
1818 0.210000 s
1549 0.180000 s
1484 0.160000 s
3100 0.420000 s
2373 0.300000 s
1180 0.120000 s
2385 0.300000 s
1136 0.120000 s
2173 0.290000 s
978 0.100000 s
1151 0.120000 s
1846 0.220000 s
686 0.070000 s
2571 0.330000 s
803 0.080000 s
3690 0.550000 s
737 0.070000 s
1786 0.230000 s
1880 0.210000 s
3818 0.560000 s
5129 0.820000 s
7308 1.580000 s
1332 0.150000 s
3624 0.550000 s
386 0.020000 s
4352 0.670000 s
1093 0.120000 s
880 0.050000 s
2297 0.300000 s
4773 0.770000 s
1784 0.210000 s
499 0.040000 s
16577 4.970000 s
4334 0.660000 s
1538 0.180000 s
1918 0.240000 s
3048 0.390000 s
1635 0.100000 s
506 0.040000 s
9599 2.250000 s
735 0.070000 s
5162 0.950000 s
900 0.090000 s
1686 0.200000 s
2267 0.300000 s
3214 0.440000 s
9126 2.050000 s
5751 1.070000 s
2289 0.280000 s
2794 0.400000 s
878 0.090000 s
1526 0.170000 s
2901 0.390000 s
8530 2.010000 s
2400 0.280000 s
1926 0.240000 s
2378 0.300000 s
1516 0.170000 s
936 0.100000 s
1629 0.190000 s
1962 0.240000 s
1220 0.130000 s
655 0.060000 s
2505 0.320000 s
2046 0.240000 s
2405 0.310000 s
2456 0.330000 s
631 0.060000 s
1305 0.150000 s
2239 0.280000 s
1103 0.120000 s
1527 0.170000 s
1867 0.210000 s
2235 0.220000 s
7075 1.300000 s
643 0.050000 s
1287 0.140000 s
2209 0.280000 s
2889 0.390000 s
1619 0.190000 s
1874 0.220000 s
1787 0.210000 s
2171 0.270000 s
1393 0.150000 s
1381 0.160000 s
1412 0.150000 s
1133 0.120000 s
872 0.090000 s
2719 0.350000 s
3580 0.520000 s
614 0.060000 s
3154 0.450000 s
1350 0.140000 s
1192 0.120000 s
2756 0.360000 s
2811 0.380000 s
1816 0.210000 s
5488 0.910000 s
1049 0.110000 s
7557 1.570000 s
2469 0.320000 s
3881 0.580000 s
2001 0.240000 s
2722 0.350000 s
4225 0.590000 s
755 0.080000 s
2377 0.330000 s
3030 0.420000 s
